,production_cost,genre,year_launched,box_office,social_buzz,region
0,141148291.71945712,Action,1986,3892174645.99003,11875.352376745748,TN
1,137568149.68866536,Horror,1991,950419240.271212,14380.369856509798,FL
2,149781973.43274012,Horror,1991,1211478872.18664,10172.603265782107,TN
3,111714455.66042678,Horror,1977,1161388415.83922,9312.446167713846,NY
4,97043545.83519277,Horror,2017,2277976968.24310,13424.852189538413,FL
5,56854362.200931035,Documentary,1990,-2396377119.54429,10798.624352955203,CA
6,106686183.93684942,Horror,1991,-113659970.749638,11993.40787672572,MI
7,79151724.1182063,Horror,1983,-50964686.3084118,8530.538929877852,AZ
8,140181531.62120333,Horror,1988,1349584136.56303,12305.34265347478,CA
9,70945225.89945684,Drama,2000,-705952891.614200,11294.95242614159,MI
10,107553966.96185327,Horror,1986,341607651.282793,5381.324384657264,AZ
11,107877221.03636926,Drama,1987,865874455.416542,2884.9967515197577,AZ
12,185285546.63122076,Horror,1982,2291379437.05243,12733.85070060358,NY
13,117366233.81683941,Drama,1998,1153483195.56324,12780.54869937177,NY
14,117473716.14317055,Drama,1987,1521064251.25210,5825.357802174283,MI
15,77259628.25575712,Drama,1995,-803961784.018551,10880.934617187042,NY
16,99503013.97547258,Horror,2011,1604641617.93530,10557.582241262517,TN
17,88837972.87124045,Horror,1985,252231168.625661,11822.057208333139,CA
18,73624889.26815695,Horror,2006,165377558.070534,8629.674249506974,TN
19,89550699.0886609,Sports,2002,-769754.428721890,7826.395108098437,AZ
20,33910582.28021995,Drama,1990,-2804951397.26554,4573.214919463032,NY
21,107949491.55680579,Horror,2004,975005563.184658,6023.676861825526,NY
22,154697386.57160252,Horror,1996,-263252534.574337,10721.477699222376,TN
23,115751736.2692633,Sit-com,2001,1462004253.40907,12274.376181964817,AZ
24,102837317.52138937,Horror,2011,1732344792.46264,9541.603448416532,TN
25,40464817.37830586,Horror,1982,-701251481.244911,10832.729484062602,NY
26,83719412.53785394,Horror,1999,-229424390.449266,10274.977874783082,NY
27,115405276.05451605,Horror,1995,435611659.514383,8021.068208630773,CA
28,55511188.701965004,Drama,1994,-1680502259.63975,5153.787284629129,CA
29,63659568.09563064,Sit-com,1997,-1802789991.62631,8926.22474245232,NY
30,106307281.80770199,Drama,1991,716996174.394590,6798.584589401213,FL
31,105426141.6525368,Drama,1988,542893688.253339,8482.917979829004,NY
32,142291193.31790265,Horror,1990,1765308625.40697,14192.558853077007,NY
33,89938796.3611441,Sit-com,2000,-157182673.731128,9173.217850700275,MI
34,117806535.09666225,Drama,1997,1229701994.88215,12830.521632697057,CA
35,67412966.74983497,Horror,1992,-818612549.376260,10267.579822469586,CA
36,106593125.3557604,Horror,1996,399124763.467452,10201.22541145034,TN
37,119942994.26087268,Horror,1985,835971358.835232,11342.835788176402,CA
38,127996291.11546826,Drama,1984,1948642494.40771,7064.69772076449,CA
39,171395058.74060813,Horror,1992,1246084678.72899,13966.958552312522,NY
40,46610935.28392851,Documentary,1992,-2817316029.95709,5907.616954797038,AZ
41,118449946.36475277,Horror,1997,665831892.483459,7643.800230969898,AZ
42,76231368.07824656,Horror,1986,-512748678.850581,9609.246066638618,AZ
43,115761286.96829233,Documentary,1996,1317399543.04176,15915.841799361704,FL
44,119096759.43973856,Drama,1981,1770637948.14840,11118.733884184678,MI
45,101055215.42593724,Sit-com,1996,471879329.149634,11133.263725141154,MI
46,74701286.07869744,Sit-com,1989,-996161697.535131,8760.5876615081,FL
47,178109838.21911028,Horror,1991,862009812.999842,8536.793393573193,MI
48,86840386.11019394,Drama,1998,-405308122.975366,15572.655317936998,AZ
49,110947873.61681907,Documentary,1995,1174342015.50460,10112.245106304561,FL
50,74649380.33341648,Horror,1978,480230166.815298,8039.8616320702495,FL
51,115722825.40726273,Sit-com,1995,1383867464.60323,12046.86304438122,FL
52,104370257.94406049,Horror,1987,232717620.588221,11644.629103413728,CA
53,60825790.7130034,Horror,2005,-320779281.845302,16708.738130226295,MI
54,86979275.64645359,Drama,2001,-1559202.16483023,11589.448579235785,CA
55,118480032.2943154,Horror,1997,613473528.989891,17227.27266079861,NY
56,114052693.41230577,Horror,1995,419499924.233393,7732.56140877585,TN
57,126464234.15231226,Horror,1985,1199255763.73528,7019.370925858158,NY
58,66568589.69746383,Horror,1983,-516253247.510302,11650.540646845457,FL
59,119628173.16264844,Sit-com,2000,1594874740.32737,12554.281853735372,NY
60,108953331.79019587,Horror,1995,676312012.985256,13968.292602675685,AZ
61,52125225.88249657,Documentary,1994,-2681031774.63386,6692.723082976385,NY
62,179241834.23177102,Horror,1988,2395451635.67701,13876.867791618097,MI
63,82443594.50131384,Drama,1996,-387658925.696122,9054.848596123025,MI
64,56853386.08498398,Horror,1999,-313909758.470691,11380.774992621713,NY
65,83409633.96286412,Action,2000,-449753862.655542,8016.645349047713,FL
66,178096438.22170573,Horror,1994,3005761764.61021,13276.96698958883,NY
67,170394148.13778135,Drama,2000,3868951408.16185,10841.276813262793,CA
68,47151371.318846345,Sit-com,1990,-2624248286.18010,7950.355048610138,FL
69,50876952.75369014,Horror,1984,-605016120.244084,12675.168735566274,FL
70,120357129.60307945,Drama,2003,1635343244.66330,8528.145308119378,MI
71,118277797.83953005,Drama,2003,1853191079.86235,8735.890550290072,NY
72,97773186.97630344,Horror,1982,485635462.202842,13783.114360195665,MI
73,117677069.3337384,Horror,2001,695009215.603346,6222.800409720645,FL
74,85319021.12038544,Sit-com,1995,-531932588.375542,8872.892820602823,AZ
75,129928617.44466774,Horror,2006,2269103525.52145,10274.907885335397,MI
76,88221522.08100286,Horror,1988,15838206.8307294,11836.248781112883,CA
77,33235441.97909,Documentary,1990,-3664268305.73241,5469.24499749639,FL
78,132159234.0131086,Documentary,1984,2756944257.42828,8958.642487983352,FL
79,99651791.38051918,Horror,1998,184458965.743034,6680.384234597749,AZ
80,69456363.5618914,Horror,1981,103568986.199504,7976.434970872674,CA
81,24360272.299161088,Thriller,1986,-5455057882.93009,9007.586869986824,TN
82,91838946.05921948,Drama,1981,403116811.641586,10374.348274173188,MI
83,172812628.10177052,Horror,1993,2692352772.03589,8538.7001225814,NY
84,91813669.7654265,Drama,1983,417842837.937582,16404.69446561135,FL
85,26224992.400011983,Documentary,2000,-4284409753.74808,4614.96773590248,TN
86,129012502.24334185,Drama,2004,1987759034.71933,11415.99520433503,MI
87,121491214.1369177,Horror,1982,1329288916.50277,10712.020607138735,TN
88,47767323.60263757,Horror,2000,-1300218193.53201,13623.95515934627,CA
89,103572611.12817867,Sit-com,1985,652503044.467784,11156.223573855306,MI
90,158556468.76186827,Horror,1993,44986120.3174370,11565.417794202493,TN
91,141174399.99576798,Horror,2001,-101492174.995208,9309.329461582829,NY
92,64418218.082506895,Horror,2009,1099267803.15864,8929.375540632393,CA
93,91115659.45210125,Drama,1999,-3682595.57353481,6364.293475211349,TN
