,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_action,genre_comedy,genre_drama,sig_pred,logged_pred,prediction
0,AFTER THE BITE,,2023-07-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
1,STEVE WAY SPECIAL,,2024-03-01,1.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
2,WORST KEPT SECRET,,2024-06-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
3,2023 TBD SPECIALS,,2023-06-01,5.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
4,GOLDEN BOY: OSCAR DE LA HOYA PROJECT,,2023-07-01,3.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
5,PETE ROSE DOC,,2025-03-01,3.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
6,2024 TBD SPECIALS,,2024-05-01,17.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
7,MOONAGE DAYDREAM,,2023-04-01,2.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
8,NO ACCIDENT,,2023-10-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
9,TAYLOR MAC'S 24-DECADE HISTORY OF POPULAR MUSIC,,2023-06-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
10,THE RINGLEADER,,2023-09-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
11,BORDERLANDS,,2024-10-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
12,CHARLES STUART MURDER,,2025-09-01,3.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
13,DONYALE LUNA: SUPERMODEL,,2023-09-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
14,"GREAT PHOTO, LOVELY LIFE",,2023-11-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
15,1000% ME: GROWING UP MIXED,,2023-05-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
16,SANDY HOOK PARENTS V. ALEX JONES,,2024-03-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
17,SUPERBUG,,2025-03-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
18,TREES AND OTHER ENTANGLEMENTS,,2023-12-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
19,NICKY NODJOUMI PROJECT,,2024-04-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
20,YOU WERE MY FIRST BOYFRIEND,,2023-11-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
21,MARC MARON: FROM BLEAK TO DARK,,2023-02-01,1.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
22,SAM JAY SPECIAL,,2023-09-01,1.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
23,WE DON'T BREAK,,2023-10-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
24,BARRY BONDS PROJECT,,2025-07-01,3.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
25,TIME BOMB Y2K,,2023-12-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
26,THE STROLL,,2023-06-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
27,MR. CHOW,,2023-11-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
28,THE AAPI LIST,,2024-11-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
29,SOUTH TO BLACK POWER,,2023-11-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
30,SLAVE PLAY PROJECT,,2024-06-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
31,OKLAHOMA CITY BOMBING,,2024-04-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
32,ALL THE BEAUTY AND THE BLOODSHED,,2023-03-01,2.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
33,A DARK ROOM IN GLITTER BALL CITY,,2025-04-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
34,FAYE,,2024-12-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
35,LAST CALL,,2023-07-01,4.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
36,"MOVIE PASS, MOVIE CRASH",,2024-09-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
37,PHILADELPHIA MUSIC PROJECT,,2024-05-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
38,BRENT RENAUD PROJECT,,2025-07-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
39,THE BRADY BUNCH PROJECT,,2025-10-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
40,THE INSURRECTIONISTS,,2024-01-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
41,QUAD GODS,,2025-02-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
42,ZUCKER HILLSIDE THERAPY PROJECT,,2024-03-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
43,BEING MARY TYLER MOORE,,2023-05-01,2.0,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
44,MS. MAGAZINE 50TH ANNIVERSARY PROJECT,,2024-07-01,1.5,movies,original,Silver,other,0,0,2.0,1,0,0,1,0,0,0,1,-4.936332239314314,0.0326599809739859
